

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 24 13:20:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F17115
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 28/03/2025 GMT
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  0006                     	;# 
    59  0007                     	;# 
    60  0008                     	;# 
    61  0009                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  0012                     	;# 
    66  0018                     	;# 
    67  008C                     	;# 
    68  008D                     	;# 
    69  008E                     	;# 
    70  008F                     	;# 
    71  0090                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0096                     	;# 
    75  0097                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  010E                     	;# 
    84  010F                     	;# 
    85  0110                     	;# 
    86  018C                     	;# 
    87  018D                     	;# 
    88  018E                     	;# 
    89  018E                     	;# 
    90  018F                     	;# 
    91  0190                     	;# 
    92  0191                     	;# 
    93  0192                     	;# 
    94  0193                     	;# 
    95  019C                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019D                     	;# 
    99  019E                     	;# 
   100  019F                     	;# 
   101  020C                     	;# 
   102  020D                     	;# 
   103  021F                     	;# 
   104  028C                     	;# 
   105  028D                     	;# 
   106  028E                     	;# 
   107  028F                     	;# 
   108  0290                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0296                     	;# 
   114  0297                     	;# 
   115  030C                     	;# 
   116  030C                     	;# 
   117  030D                     	;# 
   118  030E                     	;# 
   119  030F                     	;# 
   120  030F                     	;# 
   121  0310                     	;# 
   122  0310                     	;# 
   123  0311                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0312                     	;# 
   127  0313                     	;# 
   128  0314                     	;# 
   129  0315                     	;# 
   130  0315                     	;# 
   131  0316                     	;# 
   132  0316                     	;# 
   133  0317                     	;# 
   134  0317                     	;# 
   135  038C                     	;# 
   136  038C                     	;# 
   137  038D                     	;# 
   138  038D                     	;# 
   139  038E                     	;# 
   140  038F                     	;# 
   141  0390                     	;# 
   142  0390                     	;# 
   143  0391                     	;# 
   144  0392                     	;# 
   145  0392                     	;# 
   146  0393                     	;# 
   147  0393                     	;# 
   148  0394                     	;# 
   149  0395                     	;# 
   150  0396                     	;# 
   151  0396                     	;# 
   152  0397                     	;# 
   153  040C                     	;# 
   154  040C                     	;# 
   155  040D                     	;# 
   156  040E                     	;# 
   157  040F                     	;# 
   158  0410                     	;# 
   159  0410                     	;# 
   160  0411                     	;# 
   161  0412                     	;# 
   162  0413                     	;# 
   163  041F                     	;# 
   164  048C                     	;# 
   165  048D                     	;# 
   166  048E                     	;# 
   167  048F                     	;# 
   168  048F                     	;# 
   169  0490                     	;# 
   170  0491                     	;# 
   171  0492                     	;# 
   172  0493                     	;# 
   173  0494                     	;# 
   174  0495                     	;# 
   175  0496                     	;# 
   176  0497                     	;# 
   177  0497                     	;# 
   178  0498                     	;# 
   179  0499                     	;# 
   180  0499                     	;# 
   181  049A                     	;# 
   182  049E                     	;# 
   183  049F                     	;# 
   184  050C                     	;# 
   185  050D                     	;# 
   186  050E                     	;# 
   187  050F                     	;# 
   188  050F                     	;# 
   189  0510                     	;# 
   190  0511                     	;# 
   191  0512                     	;# 
   192  0513                     	;# 
   193  0514                     	;# 
   194  0515                     	;# 
   195  0516                     	;# 
   196  0517                     	;# 
   197  0517                     	;# 
   198  0518                     	;# 
   199  0519                     	;# 
   200  0519                     	;# 
   201  051A                     	;# 
   202  058C                     	;# 
   203  058C                     	;# 
   204  058D                     	;# 
   205  058E                     	;# 
   206  058F                     	;# 
   207  058F                     	;# 
   208  0590                     	;# 
   209  0591                     	;# 
   210  0592                     	;# 
   211  0593                     	;# 
   212  060C                     	;# 
   213  060C                     	;# 
   214  060D                     	;# 
   215  060D                     	;# 
   216  060E                     	;# 
   217  060F                     	;# 
   218  0610                     	;# 
   219  0611                     	;# 
   220  0612                     	;# 
   221  0613                     	;# 
   222  0614                     	;# 
   223  068C                     	;# 
   224  068D                     	;# 
   225  068E                     	;# 
   226  068F                     	;# 
   227  0690                     	;# 
   228  0691                     	;# 
   229  0692                     	;# 
   230  0693                     	;# 
   231  0694                     	;# 
   232  0695                     	;# 
   233  0696                     	;# 
   234  0697                     	;# 
   235  070C                     	;# 
   236  070D                     	;# 
   237  070E                     	;# 
   238  070E                     	;# 
   239  070F                     	;# 
   240  0710                     	;# 
   241  0711                     	;# 
   242  0712                     	;# 
   243  0716                     	;# 
   244  0717                     	;# 
   245  0718                     	;# 
   246  0718                     	;# 
   247  0719                     	;# 
   248  071A                     	;# 
   249  071B                     	;# 
   250  071C                     	;# 
   251  078C                     	;# 
   252  078D                     	;# 
   253  078E                     	;# 
   254  078F                     	;# 
   255  0790                     	;# 
   256  0791                     	;# 
   257  0792                     	;# 
   258  0796                     	;# 
   259  0797                     	;# 
   260  0798                     	;# 
   261  0799                     	;# 
   262  079A                     	;# 
   263  079B                     	;# 
   264  079C                     	;# 
   265  080C                     	;# 
   266  080D                     	;# 
   267  080E                     	;# 
   268  080F                     	;# 
   269  0810                     	;# 
   270  0811                     	;# 
   271  0812                     	;# 
   272  0813                     	;# 
   273  081F                     	;# 
   274  081F                     	;# 
   275  088C                     	;# 
   276  088D                     	;# 
   277  0890                     	;# 
   278  0891                     	;# 
   279  090C                     	;# 
   280  090D                     	;# 
   281  090E                     	;# 
   282  090F                     	;# 
   283  0910                     	;# 
   284  0911                     	;# 
   285  0912                     	;# 
   286  1C8C                     	;# 
   287  1C8C                     	;# 
   288  1C8D                     	;# 
   289  1C8E                     	;# 
   290  1C8E                     	;# 
   291  1C8F                     	;# 
   292  1C90                     	;# 
   293  1C91                     	;# 
   294  1C92                     	;# 
   295  1C92                     	;# 
   296  1C93                     	;# 
   297  1C95                     	;# 
   298  1C95                     	;# 
   299  1C96                     	;# 
   300  1C98                     	;# 
   301  1C99                     	;# 
   302  1C9A                     	;# 
   303  1C9A                     	;# 
   304  1C9B                     	;# 
   305  1C9C                     	;# 
   306  1C9D                     	;# 
   307  1C9E                     	;# 
   308  1C9E                     	;# 
   309  1C9E                     	;# 
   310  1C9E                     	;# 
   311  1C9E                     	;# 
   312  1C9E                     	;# 
   313  1C9E                     	;# 
   314  1C9F                     	;# 
   315  1C9F                     	;# 
   316  1C9F                     	;# 
   317  1C9F                     	;# 
   318  1CA0                     	;# 
   319  1CA0                     	;# 
   320  1CA0                     	;# 
   321  1CA0                     	;# 
   322  1CA1                     	;# 
   323  1CA1                     	;# 
   324  1CA1                     	;# 
   325  1CA1                     	;# 
   326  1CA2                     	;# 
   327  1CA3                     	;# 
   328  1CA4                     	;# 
   329  1D0C                     	;# 
   330  1D0C                     	;# 
   331  1D0D                     	;# 
   332  1D0E                     	;# 
   333  1D0E                     	;# 
   334  1D0F                     	;# 
   335  1D10                     	;# 
   336  1D10                     	;# 
   337  1D11                     	;# 
   338  1D12                     	;# 
   339  1D12                     	;# 
   340  1D13                     	;# 
   341  1D14                     	;# 
   342  1D14                     	;# 
   343  1D15                     	;# 
   344  1D16                     	;# 
   345  1D16                     	;# 
   346  1D17                     	;# 
   347  1D18                     	;# 
   348  1D19                     	;# 
   349  1D1A                     	;# 
   350  1D1B                     	;# 
   351  1D1B                     	;# 
   352  1D1C                     	;# 
   353  1D1D                     	;# 
   354  1D1D                     	;# 
   355  1D1E                     	;# 
   356  1D1F                     	;# 
   357  1D20                     	;# 
   358  1D21                     	;# 
   359  1D21                     	;# 
   360  1D22                     	;# 
   361  1D23                     	;# 
   362  1D24                     	;# 
   363  1D24                     	;# 
   364  1D25                     	;# 
   365  1D26                     	;# 
   366  1D27                     	;# 
   367  1D28                     	;# 
   368  1D29                     	;# 
   369  1D2A                     	;# 
   370  1D2B                     	;# 
   371  1D2C                     	;# 
   372  1D2D                     	;# 
   373  1D2E                     	;# 
   374  1D8C                     	;# 
   375  1D8D                     	;# 
   376  1D8E                     	;# 
   377  1D90                     	;# 
   378  1D91                     	;# 
   379  1E0C                     	;# 
   380  1E0D                     	;# 
   381  1E0E                     	;# 
   382  1E0F                     	;# 
   383  1E10                     	;# 
   384  1E11                     	;# 
   385  1E12                     	;# 
   386  1E19                     	;# 
   387  1E1A                     	;# 
   388  1E1E                     	;# 
   389  1E1F                     	;# 
   390  1E24                     	;# 
   391  1E25                     	;# 
   392  1E26                     	;# 
   393  1E27                     	;# 
   394  1E39                     	;# 
   395  1E3D                     	;# 
   396  1E3E                     	;# 
   397  1E3F                     	;# 
   398  1E40                     	;# 
   399  1E41                     	;# 
   400  1E41                     	;# 
   401  1E42                     	;# 
   402  1E42                     	;# 
   403  1E43                     	;# 
   404  1E43                     	;# 
   405  1E44                     	;# 
   406  1E44                     	;# 
   407  1E47                     	;# 
   408  1E48                     	;# 
   409  1E49                     	;# 
   410  1E4A                     	;# 
   411  1E4B                     	;# 
   412  1E4C                     	;# 
   413  1E50                     	;# 
   414  1E53                     	;# 
   415  1E8C                     	;# 
   416  1E8D                     	;# 
   417  1E8E                     	;# 
   418  1E8F                     	;# 
   419  1E90                     	;# 
   420  1E91                     	;# 
   421  1E92                     	;# 
   422  1E93                     	;# 
   423  1EE1                     	;# 
   424  1EE2                     	;# 
   425  1F0C                     	;# 
   426  1F0D                     	;# 
   427  1F0E                     	;# 
   428  1FE4                     	;# 
   429  1FE5                     	;# 
   430  1FE6                     	;# 
   431  1FE7                     	;# 
   432  1FE8                     	;# 
   433  1FE8                     	;# 
   434  1FE9                     	;# 
   435  1FEA                     	;# 
   436  1FEA                     	;# 
   437  1FEB                     	;# 
   438  1FED                     	;# 
   439  1FEE                     	;# 
   440  1FEF                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  0008                     	;# 
   450  0009                     	;# 
   451  000A                     	;# 
   452  000B                     	;# 
   453  000C                     	;# 
   454  0012                     	;# 
   455  0018                     	;# 
   456  008C                     	;# 
   457  008D                     	;# 
   458  008E                     	;# 
   459  008F                     	;# 
   460  0090                     	;# 
   461  0091                     	;# 
   462  0092                     	;# 
   463  0096                     	;# 
   464  0097                     	;# 
   465  0098                     	;# 
   466  0099                     	;# 
   467  009A                     	;# 
   468  009B                     	;# 
   469  009C                     	;# 
   470  010C                     	;# 
   471  010D                     	;# 
   472  010E                     	;# 
   473  010F                     	;# 
   474  0110                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477  018E                     	;# 
   478  018E                     	;# 
   479  018F                     	;# 
   480  0190                     	;# 
   481  0191                     	;# 
   482  0192                     	;# 
   483  0193                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019D                     	;# 
   488  019E                     	;# 
   489  019F                     	;# 
   490  020C                     	;# 
   491  020D                     	;# 
   492  021F                     	;# 
   493  028C                     	;# 
   494  028D                     	;# 
   495  028E                     	;# 
   496  028F                     	;# 
   497  0290                     	;# 
   498  0291                     	;# 
   499  0292                     	;# 
   500  0293                     	;# 
   501  0294                     	;# 
   502  0296                     	;# 
   503  0297                     	;# 
   504  030C                     	;# 
   505  030C                     	;# 
   506  030D                     	;# 
   507  030E                     	;# 
   508  030F                     	;# 
   509  030F                     	;# 
   510  0310                     	;# 
   511  0310                     	;# 
   512  0311                     	;# 
   513  0311                     	;# 
   514  0312                     	;# 
   515  0312                     	;# 
   516  0313                     	;# 
   517  0314                     	;# 
   518  0315                     	;# 
   519  0315                     	;# 
   520  0316                     	;# 
   521  0316                     	;# 
   522  0317                     	;# 
   523  0317                     	;# 
   524  038C                     	;# 
   525  038C                     	;# 
   526  038D                     	;# 
   527  038D                     	;# 
   528  038E                     	;# 
   529  038F                     	;# 
   530  0390                     	;# 
   531  0390                     	;# 
   532  0391                     	;# 
   533  0392                     	;# 
   534  0392                     	;# 
   535  0393                     	;# 
   536  0393                     	;# 
   537  0394                     	;# 
   538  0395                     	;# 
   539  0396                     	;# 
   540  0396                     	;# 
   541  0397                     	;# 
   542  040C                     	;# 
   543  040C                     	;# 
   544  040D                     	;# 
   545  040E                     	;# 
   546  040F                     	;# 
   547  0410                     	;# 
   548  0410                     	;# 
   549  0411                     	;# 
   550  0412                     	;# 
   551  0413                     	;# 
   552  041F                     	;# 
   553  048C                     	;# 
   554  048D                     	;# 
   555  048E                     	;# 
   556  048F                     	;# 
   557  048F                     	;# 
   558  0490                     	;# 
   559  0491                     	;# 
   560  0492                     	;# 
   561  0493                     	;# 
   562  0494                     	;# 
   563  0495                     	;# 
   564  0496                     	;# 
   565  0497                     	;# 
   566  0497                     	;# 
   567  0498                     	;# 
   568  0499                     	;# 
   569  0499                     	;# 
   570  049A                     	;# 
   571  049E                     	;# 
   572  049F                     	;# 
   573  050C                     	;# 
   574  050D                     	;# 
   575  050E                     	;# 
   576  050F                     	;# 
   577  050F                     	;# 
   578  0510                     	;# 
   579  0511                     	;# 
   580  0512                     	;# 
   581  0513                     	;# 
   582  0514                     	;# 
   583  0515                     	;# 
   584  0516                     	;# 
   585  0517                     	;# 
   586  0517                     	;# 
   587  0518                     	;# 
   588  0519                     	;# 
   589  0519                     	;# 
   590  051A                     	;# 
   591  058C                     	;# 
   592  058C                     	;# 
   593  058D                     	;# 
   594  058E                     	;# 
   595  058F                     	;# 
   596  058F                     	;# 
   597  0590                     	;# 
   598  0591                     	;# 
   599  0592                     	;# 
   600  0593                     	;# 
   601  060C                     	;# 
   602  060C                     	;# 
   603  060D                     	;# 
   604  060D                     	;# 
   605  060E                     	;# 
   606  060F                     	;# 
   607  0610                     	;# 
   608  0611                     	;# 
   609  0612                     	;# 
   610  0613                     	;# 
   611  0614                     	;# 
   612  068C                     	;# 
   613  068D                     	;# 
   614  068E                     	;# 
   615  068F                     	;# 
   616  0690                     	;# 
   617  0691                     	;# 
   618  0692                     	;# 
   619  0693                     	;# 
   620  0694                     	;# 
   621  0695                     	;# 
   622  0696                     	;# 
   623  0697                     	;# 
   624  070C                     	;# 
   625  070D                     	;# 
   626  070E                     	;# 
   627  070E                     	;# 
   628  070F                     	;# 
   629  0710                     	;# 
   630  0711                     	;# 
   631  0712                     	;# 
   632  0716                     	;# 
   633  0717                     	;# 
   634  0718                     	;# 
   635  0718                     	;# 
   636  0719                     	;# 
   637  071A                     	;# 
   638  071B                     	;# 
   639  071C                     	;# 
   640  078C                     	;# 
   641  078D                     	;# 
   642  078E                     	;# 
   643  078F                     	;# 
   644  0790                     	;# 
   645  0791                     	;# 
   646  0792                     	;# 
   647  0796                     	;# 
   648  0797                     	;# 
   649  0798                     	;# 
   650  0799                     	;# 
   651  079A                     	;# 
   652  079B                     	;# 
   653  079C                     	;# 
   654  080C                     	;# 
   655  080D                     	;# 
   656  080E                     	;# 
   657  080F                     	;# 
   658  0810                     	;# 
   659  0811                     	;# 
   660  0812                     	;# 
   661  0813                     	;# 
   662  081F                     	;# 
   663  081F                     	;# 
   664  088C                     	;# 
   665  088D                     	;# 
   666  0890                     	;# 
   667  0891                     	;# 
   668  090C                     	;# 
   669  090D                     	;# 
   670  090E                     	;# 
   671  090F                     	;# 
   672  0910                     	;# 
   673  0911                     	;# 
   674  0912                     	;# 
   675  1C8C                     	;# 
   676  1C8C                     	;# 
   677  1C8D                     	;# 
   678  1C8E                     	;# 
   679  1C8E                     	;# 
   680  1C8F                     	;# 
   681  1C90                     	;# 
   682  1C91                     	;# 
   683  1C92                     	;# 
   684  1C92                     	;# 
   685  1C93                     	;# 
   686  1C95                     	;# 
   687  1C95                     	;# 
   688  1C96                     	;# 
   689  1C98                     	;# 
   690  1C99                     	;# 
   691  1C9A                     	;# 
   692  1C9A                     	;# 
   693  1C9B                     	;# 
   694  1C9C                     	;# 
   695  1C9D                     	;# 
   696  1C9E                     	;# 
   697  1C9E                     	;# 
   698  1C9E                     	;# 
   699  1C9E                     	;# 
   700  1C9E                     	;# 
   701  1C9E                     	;# 
   702  1C9E                     	;# 
   703  1C9F                     	;# 
   704  1C9F                     	;# 
   705  1C9F                     	;# 
   706  1C9F                     	;# 
   707  1CA0                     	;# 
   708  1CA0                     	;# 
   709  1CA0                     	;# 
   710  1CA0                     	;# 
   711  1CA1                     	;# 
   712  1CA1                     	;# 
   713  1CA1                     	;# 
   714  1CA1                     	;# 
   715  1CA2                     	;# 
   716  1CA3                     	;# 
   717  1CA4                     	;# 
   718  1D0C                     	;# 
   719  1D0C                     	;# 
   720  1D0D                     	;# 
   721  1D0E                     	;# 
   722  1D0E                     	;# 
   723  1D0F                     	;# 
   724  1D10                     	;# 
   725  1D10                     	;# 
   726  1D11                     	;# 
   727  1D12                     	;# 
   728  1D12                     	;# 
   729  1D13                     	;# 
   730  1D14                     	;# 
   731  1D14                     	;# 
   732  1D15                     	;# 
   733  1D16                     	;# 
   734  1D16                     	;# 
   735  1D17                     	;# 
   736  1D18                     	;# 
   737  1D19                     	;# 
   738  1D1A                     	;# 
   739  1D1B                     	;# 
   740  1D1B                     	;# 
   741  1D1C                     	;# 
   742  1D1D                     	;# 
   743  1D1D                     	;# 
   744  1D1E                     	;# 
   745  1D1F                     	;# 
   746  1D20                     	;# 
   747  1D21                     	;# 
   748  1D21                     	;# 
   749  1D22                     	;# 
   750  1D23                     	;# 
   751  1D24                     	;# 
   752  1D24                     	;# 
   753  1D25                     	;# 
   754  1D26                     	;# 
   755  1D27                     	;# 
   756  1D28                     	;# 
   757  1D29                     	;# 
   758  1D2A                     	;# 
   759  1D2B                     	;# 
   760  1D2C                     	;# 
   761  1D2D                     	;# 
   762  1D2E                     	;# 
   763  1D8C                     	;# 
   764  1D8D                     	;# 
   765  1D8E                     	;# 
   766  1D90                     	;# 
   767  1D91                     	;# 
   768  1E0C                     	;# 
   769  1E0D                     	;# 
   770  1E0E                     	;# 
   771  1E0F                     	;# 
   772  1E10                     	;# 
   773  1E11                     	;# 
   774  1E12                     	;# 
   775  1E19                     	;# 
   776  1E1A                     	;# 
   777  1E1E                     	;# 
   778  1E1F                     	;# 
   779  1E24                     	;# 
   780  1E25                     	;# 
   781  1E26                     	;# 
   782  1E27                     	;# 
   783  1E39                     	;# 
   784  1E3D                     	;# 
   785  1E3E                     	;# 
   786  1E3F                     	;# 
   787  1E40                     	;# 
   788  1E41                     	;# 
   789  1E41                     	;# 
   790  1E42                     	;# 
   791  1E42                     	;# 
   792  1E43                     	;# 
   793  1E43                     	;# 
   794  1E44                     	;# 
   795  1E44                     	;# 
   796  1E47                     	;# 
   797  1E48                     	;# 
   798  1E49                     	;# 
   799  1E4A                     	;# 
   800  1E4B                     	;# 
   801  1E4C                     	;# 
   802  1E50                     	;# 
   803  1E53                     	;# 
   804  1E8C                     	;# 
   805  1E8D                     	;# 
   806  1E8E                     	;# 
   807  1E8F                     	;# 
   808  1E90                     	;# 
   809  1E91                     	;# 
   810  1E92                     	;# 
   811  1E93                     	;# 
   812  1EE1                     	;# 
   813  1EE2                     	;# 
   814  1F0C                     	;# 
   815  1F0D                     	;# 
   816  1F0E                     	;# 
   817  1FE4                     	;# 
   818  1FE5                     	;# 
   819  1FE6                     	;# 
   820  1FE7                     	;# 
   821  1FE8                     	;# 
   822  1FE8                     	;# 
   823  1FE9                     	;# 
   824  1FEA                     	;# 
   825  1FEA                     	;# 
   826  1FEB                     	;# 
   827  1FED                     	;# 
   828  1FEE                     	;# 
   829  1FEF                     	;# 
   830  0000                     	;# 
   831  0001                     	;# 
   832  0002                     	;# 
   833  0003                     	;# 
   834  0004                     	;# 
   835  0005                     	;# 
   836  0006                     	;# 
   837  0007                     	;# 
   838  0008                     	;# 
   839  0009                     	;# 
   840  000A                     	;# 
   841  000B                     	;# 
   842  000C                     	;# 
   843  0012                     	;# 
   844  0018                     	;# 
   845  008C                     	;# 
   846  008D                     	;# 
   847  008E                     	;# 
   848  008F                     	;# 
   849  0090                     	;# 
   850  0091                     	;# 
   851  0092                     	;# 
   852  0096                     	;# 
   853  0097                     	;# 
   854  0098                     	;# 
   855  0099                     	;# 
   856  009A                     	;# 
   857  009B                     	;# 
   858  009C                     	;# 
   859  010C                     	;# 
   860  010D                     	;# 
   861  010E                     	;# 
   862  010F                     	;# 
   863  0110                     	;# 
   864  018C                     	;# 
   865  018D                     	;# 
   866  018E                     	;# 
   867  018E                     	;# 
   868  018F                     	;# 
   869  0190                     	;# 
   870  0191                     	;# 
   871  0192                     	;# 
   872  0193                     	;# 
   873  019C                     	;# 
   874  019C                     	;# 
   875  019D                     	;# 
   876  019D                     	;# 
   877  019E                     	;# 
   878  019F                     	;# 
   879  020C                     	;# 
   880  020D                     	;# 
   881  021F                     	;# 
   882  028C                     	;# 
   883  028D                     	;# 
   884  028E                     	;# 
   885  028F                     	;# 
   886  0290                     	;# 
   887  0291                     	;# 
   888  0292                     	;# 
   889  0293                     	;# 
   890  0294                     	;# 
   891  0296                     	;# 
   892  0297                     	;# 
   893  030C                     	;# 
   894  030C                     	;# 
   895  030D                     	;# 
   896  030E                     	;# 
   897  030F                     	;# 
   898  030F                     	;# 
   899  0310                     	;# 
   900  0310                     	;# 
   901  0311                     	;# 
   902  0311                     	;# 
   903  0312                     	;# 
   904  0312                     	;# 
   905  0313                     	;# 
   906  0314                     	;# 
   907  0315                     	;# 
   908  0315                     	;# 
   909  0316                     	;# 
   910  0316                     	;# 
   911  0317                     	;# 
   912  0317                     	;# 
   913  038C                     	;# 
   914  038C                     	;# 
   915  038D                     	;# 
   916  038D                     	;# 
   917  038E                     	;# 
   918  038F                     	;# 
   919  0390                     	;# 
   920  0390                     	;# 
   921  0391                     	;# 
   922  0392                     	;# 
   923  0392                     	;# 
   924  0393                     	;# 
   925  0393                     	;# 
   926  0394                     	;# 
   927  0395                     	;# 
   928  0396                     	;# 
   929  0396                     	;# 
   930  0397                     	;# 
   931  040C                     	;# 
   932  040C                     	;# 
   933  040D                     	;# 
   934  040E                     	;# 
   935  040F                     	;# 
   936  0410                     	;# 
   937  0410                     	;# 
   938  0411                     	;# 
   939  0412                     	;# 
   940  0413                     	;# 
   941  041F                     	;# 
   942  048C                     	;# 
   943  048D                     	;# 
   944  048E                     	;# 
   945  048F                     	;# 
   946  048F                     	;# 
   947  0490                     	;# 
   948  0491                     	;# 
   949  0492                     	;# 
   950  0493                     	;# 
   951  0494                     	;# 
   952  0495                     	;# 
   953  0496                     	;# 
   954  0497                     	;# 
   955  0497                     	;# 
   956  0498                     	;# 
   957  0499                     	;# 
   958  0499                     	;# 
   959  049A                     	;# 
   960  049E                     	;# 
   961  049F                     	;# 
   962  050C                     	;# 
   963  050D                     	;# 
   964  050E                     	;# 
   965  050F                     	;# 
   966  050F                     	;# 
   967  0510                     	;# 
   968  0511                     	;# 
   969  0512                     	;# 
   970  0513                     	;# 
   971  0514                     	;# 
   972  0515                     	;# 
   973  0516                     	;# 
   974  0517                     	;# 
   975  0517                     	;# 
   976  0518                     	;# 
   977  0519                     	;# 
   978  0519                     	;# 
   979  051A                     	;# 
   980  058C                     	;# 
   981  058C                     	;# 
   982  058D                     	;# 
   983  058E                     	;# 
   984  058F                     	;# 
   985  058F                     	;# 
   986  0590                     	;# 
   987  0591                     	;# 
   988  0592                     	;# 
   989  0593                     	;# 
   990  060C                     	;# 
   991  060C                     	;# 
   992  060D                     	;# 
   993  060D                     	;# 
